

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 07:17:39 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
   844 ;;  i               2   28[BANK1 ] int 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 300/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       2       0       0
   856 ;;      Temps:          0       0       3       0       0
   857 ;;      Totals:         0       0       5       0       0
   858 ;;Total ram usage:        5 bytes
   859 ;; Hardware stack levels required when called:    6
   860 ;; This function calls:
   861 ;;		_DEL_write_7seg
   862 ;;		_cooler_off
   863 ;;		_cooler_on
   864 ;;		_heater_off
   865 ;;		_heater_on
   866 ;;		_init_7seg
   867 ;;		_init_cooler_heater
   868 ;;		_init_lm35
   869 ;;		_init_switches
   870 ;;		_prepheral_testing
   871 ;;		_start_lm35
   872 ;;		_write_7seg
   873 ;; This function is called by:
   874 ;;		Startup code after reset
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _main
   880  0020                     _main:
   881                           
   882                           ;main.c: 29: init_7seg();
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   886  0020  120A  118A  2571  120A  118A  	fcall	_init_7seg
   887                           
   888                           ;main.c: 30: init_lm35();
   889  0025  120A  118A  2559  120A  118A  	fcall	_init_lm35
   890                           
   891                           ;main.c: 31: init_switches();
   892  002A  120A  118A  2591  120A  118A  	fcall	_init_switches
   893                           
   894                           ;main.c: 32: init_cooler_heater();
   895  002F  120A  118A  254B  120A  118A  	fcall	_init_cooler_heater
   896                           
   897                           ;main.c: 34: prepheral_testing();
   898  0034  120A  118A  218C  120A  118A  	fcall	_prepheral_testing
   899                           
   900                           ;main.c: 36: start_lm35(0);
   901  0039  3000               	movlw	0
   902  003A  120A  118A  24D9  120A  118A  	fcall	_start_lm35
   903                           
   904                           ;main.c: 37: _delay((unsigned long)((1000)*(8000000/4000.0)));
   905  003F  300B               	movlw	11
   906  0040  1683               	bsf	3,5	;RP0=1, select bank1
   907  0041  1303               	bcf	3,6	;RP1=0, select bank1
   908  0042  00BB               	movwf	(??_main^(0+128)+2)
   909  0043  3026               	movlw	38
   910  0044  00BA               	movwf	(??_main^(0+128)+1)
   911  0045  305D               	movlw	93
   912  0046  00B9               	movwf	??_main^(0+128)
   913  0047                     u1707:
   914  0047  0BB9               	decfsz	??_main^(0+128),f
   915  0048  2847               	goto	u1707
   916  0049  0BBA               	decfsz	(??_main^(0+128)+1),f
   917  004A  2847               	goto	u1707
   918  004B  0BBB               	decfsz	(??_main^(0+128)+2),f
   919  004C  2847               	goto	u1707
   920                           
   921                           ;main.c: 38: desired_temprature = current_temprature;
   922  004D  1683               	bsf	3,5	;RP0=1, select bank1
   923  004E  1303               	bcf	3,6	;RP1=0, select bank1
   924  004F  083F               	movf	_current_temprature^(0+128),w
   925  0050  00B9               	movwf	??_main^(0+128)
   926  0051  0839               	movf	??_main^(0+128),w
   927  0052  00C0               	movwf	_desired_temprature^(0+128)
   928  0053                     l1852:
   929                           
   930                           ;main.c: 44: {;main.c: 46: start_lm35(0);
   931  0053  3000               	movlw	0
   932  0054  120A  118A  24D9  120A  118A  	fcall	_start_lm35
   933                           
   934                           ;main.c: 49: if(display_desirered_value == 1)
   935  0059  1683               	bsf	3,5	;RP0=1, select bank1
   936  005A  033E               	decf	_display_desirered_value^(0+128),w
   937  005B  1D03               	btfss	3,2
   938  005C  2884               	goto	l1870
   939                           
   940                           ;main.c: 50: {;main.c: 51: for(int i=0;i<900;i++)
   941  005D  01BC               	clrf	main@i^(0+128)
   942  005E  01BD               	clrf	(main@i+1)^(0+128)
   943  005F                     l1862:
   944                           
   945                           ;main.c: 52: {;main.c: 53: write_7seg(desired_temprature);
   946  005F  1683               	bsf	3,5	;RP0=1, select bank1
   947  0060  1303               	bcf	3,6	;RP1=0, select bank1
   948  0061  0840               	movf	_desired_temprature^(0+128),w
   949  0062  00B9               	movwf	??_main^(0+128)
   950  0063  01BA               	clrf	(??_main^(0+128)+1)
   951  0064  0839               	movf	??_main^(0+128),w
   952  0065  00AD               	movwf	write_7seg@x^(0+128)
   953  0066  083A               	movf	(??_main+1)^(0+128),w
   954  0067  00AE               	movwf	(write_7seg@x+1)^(0+128)
   955  0068  120A  118A  23C9  120A  118A  	fcall	_write_7seg
   956  006D  3001               	movlw	1
   957  006E  1683               	bsf	3,5	;RP0=1, select bank1
   958  006F  1303               	bcf	3,6	;RP1=0, select bank1
   959  0070  07BC               	addwf	main@i^(0+128),f
   960  0071  1803               	skipnc
   961  0072  0ABD               	incf	(main@i+1)^(0+128),f
   962  0073  3000               	movlw	0
   963  0074  07BD               	addwf	(main@i+1)^(0+128),f
   964  0075  083D               	movf	(main@i+1)^(0+128),w
   965  0076  3A80               	xorlw	128
   966  0077  00FF               	movwf	127
   967  0078  3083               	movlw	131
   968  0079  027F               	subwf	127,w
   969  007A  1D03               	skipz
   970  007B  287E               	goto	u1625
   971  007C  3084               	movlw	132
   972  007D  023C               	subwf	main@i^(0+128),w
   973  007E                     u1625:
   974  007E  1C03               	skipc
   975  007F  285F               	goto	l1862
   976                           
   977                           ;main.c: 54: };main.c: 56: display_desirered_value = 0;
   978  0080  1683               	bsf	3,5	;RP0=1, select bank1
   979  0081  1303               	bcf	3,6	;RP1=0, select bank1
   980  0082  01BE               	clrf	_display_desirered_value^(0+128)
   981                           
   982                           ;main.c: 57: }
   983  0083  2894               	goto	l1872
   984  0084                     l1870:
   985                           
   986                           ;main.c: 58: else;main.c: 59: {;main.c: 60: DEL_write_7seg(current_temprature,25);
   987  0084  083F               	movf	_current_temprature^(0+128),w
   988  0085  00B9               	movwf	??_main^(0+128)
   989  0086  01BA               	clrf	(??_main^(0+128)+1)
   990  0087  0839               	movf	??_main^(0+128),w
   991  0088  00B3               	movwf	DEL_write_7seg@val^(0+128)
   992  0089  083A               	movf	(??_main+1)^(0+128),w
   993  008A  00B4               	movwf	(DEL_write_7seg@val+1)^(0+128)
   994  008B  3019               	movlw	25
   995  008C  00B5               	movwf	DEL_write_7seg@time^(0+128)
   996  008D  3000               	movlw	0
   997  008E  00B6               	movwf	(DEL_write_7seg@time^(0+128)+1)
   998  008F  120A  118A  251C  120A  118A  	fcall	_DEL_write_7seg
   999  0094                     l1872:
  1000                           
  1001                           ;main.c: 61: };main.c: 65: if(desired_temprature > current_temprature)
  1002  0094  0840               	movf	_desired_temprature^(0+128),w
  1003  0095  023F               	subwf	_current_temprature^(0+128),w
  1004  0096  1803               	skipnc
  1005  0097  289D               	goto	l1876
  1006                           
  1007                           ;main.c: 66: {;main.c: 67: heater_on();
  1008  0098  120A  118A  2585  120A  118A  	fcall	_heater_on
  1009  009D                     l1876:
  1010                           
  1011                           ;main.c: 68: };main.c: 69: if(desired_temprature < current_temprature)
  1012  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1013  009E  083F               	movf	_current_temprature^(0+128),w
  1014  009F  0240               	subwf	_desired_temprature^(0+128),w
  1015  00A0  1803               	skipnc
  1016  00A1  28A7               	goto	l1880
  1017                           
  1018                           ;main.c: 70: {;main.c: 71: cooler_on();
  1019  00A2  120A  118A  2594  120A  118A  	fcall	_cooler_on
  1020  00A7                     l1880:
  1021                           
  1022                           ;main.c: 72: };main.c: 75: if(desired_temprature == current_temprature)
  1023  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1024  00A8  0840               	movf	_desired_temprature^(0+128),w
  1025  00A9  063F               	xorwf	_current_temprature^(0+128),w
  1026  00AA  1D03               	skipz
  1027  00AB  28B6               	goto	l1884
  1028                           
  1029                           ;main.c: 76: {;main.c: 77: heater_off();
  1030  00AC  120A  118A  2580  120A  118A  	fcall	_heater_off
  1031                           
  1032                           ;main.c: 78: cooler_off();
  1033  00B1  120A  118A  259D  120A  118A  	fcall	_cooler_off
  1034  00B6                     l1884:
  1035                           
  1036                           ;main.c: 79: };main.c: 82: if((PORTCbits.RC4== 1) && (PORTCbits.RC5==1 ))
